ID,Survival Prediction
76175,No
76176,Yes
76177,No
76178,No
76179,Yes
76180,No
76181,No
76182,Yes
76183,Yes
76184,No
76185,No
76186,Yes
76187,No
76188,Yes
76189,No
76190,Yes
76191,Yes
76192,No
76193,Yes
76194,No
76195,No
76196,Yes
76197,No
76198,Yes
76199,Yes
76200,No
76201,Yes
76202,Yes
76203,No
76204,Yes
76205,Yes
76206,Yes
76207,No
76208,No
76209,No
76210,Yes
76211,Yes
76212,Yes
76213,Yes
76214,No
76215,Yes
76216,Yes
76217,Yes
76218,Yes
76219,Yes
76220,Yes
76221,No
76222,No
76223,No
76224,No
76225,Yes
76226,No
76227,Yes
76228,Yes
76229,No
76230,No
76231,Yes
76232,No
76233,Yes
76234,No
76235,Yes
76236,No
76237,Yes
76238,Yes
76239,No
76240,No
76241,No
76242,Yes
76243,Yes
76244,No
76245,No
76246,No
76247,Yes
76248,Yes
76249,Yes
76250,No
76251,No
76252,No
76253,No
76254,No
76255,No
76256,Yes
76257,No
76258,Yes
76259,Yes
76260,No
76261,No
76262,Yes
76263,Yes
76264,No
76265,No
76266,No
76267,Yes
76268,Yes
76269,Yes
76270,No
76271,Yes
76272,Yes
76273,No
76274,No
76275,Yes
76276,No
76277,Yes
76278,Yes
76279,Yes
76280,No
76281,Yes
76282,No
76283,Yes
76284,Yes
76285,No
76286,No
76287,Yes
76288,No
76289,Yes
76290,No
76291,No
76292,Yes
76293,Yes
76294,Yes
76295,Yes
76296,No
76297,No
76298,No
76299,Yes
76300,Yes
76301,Yes
76302,No
76303,Yes
76304,No
76305,Yes
76306,Yes
76307,No
76308,No
76309,Yes
76310,Yes
76311,No
76312,Yes
76313,Yes
76314,Yes
76315,Yes
76316,No
76317,No
76318,No
76319,No
76320,Yes
76321,No
76322,Yes
76323,No
76324,Yes
76325,Yes
76326,No
76327,Yes
76328,No
76329,Yes
76330,No
76331,No
76332,Yes
76333,No
76334,Yes
76335,Yes
76336,Yes
76337,Yes
76338,No
76339,No
76340,No
76341,No
76342,No
76343,No
76344,Yes
76345,No
76346,No
76347,Yes
76348,Yes
76349,Yes
76350,No
76351,Yes
76352,Yes
76353,Yes
76354,No
76355,No
76356,No
76357,Yes
76358,Yes
76359,No
76360,Yes
76361,No
76362,No
76363,Yes
76364,Yes
76365,Yes
76366,Yes
76367,Yes
76368,No
76369,Yes
76370,Yes
76371,Yes
76372,Yes
76373,No
76374,No
76375,No
76376,Yes
76377,Yes
76378,Yes
76379,Yes
76380,No
76381,No
76382,Yes
76383,Yes
76384,No
76385,No
76386,No
76387,No
76388,No
76389,Yes
76390,No
76391,Yes
76392,No
76393,Yes
76394,No
76395,Yes
76396,Yes
76397,Yes
76398,Yes
76399,No
76400,No
76401,Yes
76402,No
76403,No
76404,Yes
76405,No
76406,Yes
76407,Yes
76408,Yes
76409,No
76410,Yes
76411,Yes
76412,No
76413,Yes
76414,No
76415,Yes
76416,No
76417,Yes
76418,No
76419,No
76420,Yes
76421,No
76422,Yes
76423,Yes
76424,No
76425,Yes
76426,No
76427,Yes
76428,Yes
76429,No
76430,No
76431,Yes
76432,No
76433,No
76434,Yes
76435,No
76436,Yes
76437,Yes
76438,No
76439,No
76440,No
76441,Yes
76442,Yes
76443,Yes
76444,Yes
76445,Yes
76446,No
76447,No
76448,Yes
76449,Yes
76450,No
76451,No
76452,No
76453,No
76454,Yes
76455,No
76456,No
76457,Yes
76458,No
76459,No
76460,No
76461,Yes
76462,Yes
76463,No
76464,Yes
76465,Yes
76466,Yes
76467,Yes
76468,No
76469,Yes
76470,No
76471,Yes
76472,No
76473,Yes
76474,Yes
76475,No
76476,Yes
76477,Yes
76478,Yes
76479,No
76480,Yes
76481,No
76482,No
76483,No
76484,Yes
76485,Yes
76486,No
76487,Yes
76488,No
76489,No
76490,Yes
76491,No
76492,No
76493,Yes
76494,Yes
76495,Yes
76496,Yes
76497,Yes
76498,No
76499,Yes
76500,Yes
76501,No
76502,Yes
76503,No
76504,Yes
76505,Yes
76506,No
76507,Yes
76508,Yes
76509,Yes
76510,Yes
76511,No
76512,No
76513,Yes
76514,No
76515,No
76516,No
76517,No
76518,No
76519,No
76520,Yes
76521,No
76522,Yes
76523,No
76524,No
76525,Yes
76526,No
76527,Yes
76528,Yes
76529,Yes
76530,No
76531,No
76532,No
76533,Yes
76534,Yes
76535,No
76536,Yes
76537,Yes
76538,Yes
76539,No
76540,No
76541,No
76542,No
76543,Yes
76544,Yes
76545,Yes
76546,Yes
76547,Yes
76548,Yes
76549,Yes
76550,Yes
76551,No
76552,Yes
76553,Yes
76554,Yes
76555,No
76556,Yes
76557,No
76558,No
76559,Yes
76560,No
76561,No
76562,No
76563,Yes
76564,Yes
76565,Yes
76566,No
76567,Yes
76568,No
76569,No
76570,No
76571,No
76572,No
76573,No
76574,No
76575,No
76576,Yes
76577,No
76578,No
76579,Yes
76580,Yes
76581,No
76582,Yes
76583,No
76584,Yes
76585,No
76586,No
76587,Yes
76588,No
76589,No
76590,No
76591,Yes
76592,No
76593,Yes
76594,Yes
76595,Yes
76596,No
76597,No
76598,No
76599,No
76600,Yes
76601,Yes
76602,No
76603,Yes
76604,Yes
76605,No
76606,No
76607,Yes
76608,No
76609,No
76610,Yes
76611,No
76612,Yes
76613,Yes
76614,No
76615,No
76616,No
76617,No
76618,Yes
76619,No
76620,No
76621,Yes
76622,No
76623,Yes
76624,Yes
76625,No
76626,Yes
76627,Yes
76628,Yes
76629,Yes
76630,Yes
76631,Yes
76632,No
76633,Yes
76634,No
76635,No
76636,Yes
76637,Yes
76638,Yes
76639,No
76640,No
76641,No
76642,No
76643,No
76644,Yes
76645,Yes
76646,No
76647,No
76648,Yes
76649,Yes
76650,Yes
76651,No
76652,No
76653,Yes
76654,No
76655,Yes
76656,No
76657,No
76658,Yes
76659,Yes
76660,Yes
76661,Yes
76662,Yes
76663,No
76664,Yes
76665,Yes
76666,Yes
76667,No
76668,Yes
76669,No
76670,Yes
76671,No
76672,No
76673,No
76674,Yes
76675,No
76676,Yes
76677,No
76678,Yes
76679,No
76680,No
76681,No
76682,No
76683,No
76684,No
76685,Yes
76686,No
76687,No
76688,Yes
76689,No
76690,No
76691,Yes
76692,No
76693,No
76694,No
76695,Yes
76696,No
76697,Yes
76698,No
76699,No
76700,No
76701,No
76702,Yes
76703,No
76704,No
76705,Yes
76706,No
76707,Yes
76708,No
76709,Yes
76710,Yes
76711,No
76712,Yes
76713,No
76714,Yes
76715,No
76716,No
76717,No
76718,No
76719,Yes
76720,Yes
76721,Yes
76722,No
76723,Yes
76724,No
76725,No
76726,No
76727,No
76728,Yes
76729,Yes
76730,Yes
76731,No
76732,No
76733,No
76734,No
76735,No
76736,No
76737,No
76738,Yes
76739,Yes
76740,Yes
76741,No
76742,No
76743,No
76744,Yes
76745,No
76746,No
76747,Yes
76748,No
76749,No
76750,No
76751,Yes
76752,Yes
76753,No
76754,No
76755,No
76756,Yes
76757,No
76758,Yes
76759,No
76760,No
76761,Yes
76762,No
76763,No
76764,No
76765,No
76766,Yes
76767,No
76768,Yes
76769,Yes
76770,No
76771,Yes
76772,No
76773,No
76774,Yes
76775,Yes
76776,No
76777,Yes
76778,No
76779,Yes
76780,No
76781,No
76782,No
76783,Yes
76784,Yes
76785,No
76786,Yes
76787,No
76788,Yes
76789,Yes
76790,Yes
76791,No
76792,No
76793,No
76794,No
76795,No
76796,No
76797,No
76798,No
76799,Yes
76800,Yes
76801,Yes
76802,No
76803,Yes
76804,Yes
76805,Yes
76806,Yes
76807,Yes
76808,No
76809,No
76810,Yes
76811,Yes
76812,Yes
76813,No
76814,No
76815,No
76816,No
76817,Yes
76818,No
76819,Yes
76820,No
76821,No
76822,No
76823,Yes
76824,Yes
76825,Yes
76826,Yes
76827,Yes
76828,No
76829,Yes
76830,Yes
76831,Yes
76832,Yes
76833,No
76834,No
76835,No
76836,No
76837,Yes
76838,Yes
76839,Yes
76840,No
76841,No
76842,No
76843,Yes
76844,No
76845,Yes
76846,Yes
76847,No
76848,No
76849,Yes
76850,Yes
76851,Yes
76852,No
76853,No
76854,No
76855,Yes
76856,Yes
76857,No
76858,Yes
76859,No
76860,No
76861,No
76862,Yes
76863,Yes
76864,Yes
76865,No
76866,Yes
76867,Yes
76868,No
76869,Yes
76870,Yes
76871,No
76872,No
76873,No
76874,Yes
76875,Yes
76876,Yes
76877,No
76878,Yes
76879,No
76880,Yes
76881,No
76882,No
76883,Yes
76884,Yes
76885,No
76886,No
76887,No
76888,Yes
76889,Yes
76890,Yes
76891,Yes
76892,Yes
76893,Yes
76894,Yes
76895,Yes
76896,No
76897,No
76898,Yes
76899,No
76900,Yes
76901,No
76902,No
76903,No
76904,No
76905,Yes
76906,No
76907,Yes
76908,No
76909,Yes
76910,Yes
76911,Yes
76912,Yes
76913,No
76914,No
76915,Yes
76916,No
76917,Yes
76918,No
76919,No
76920,No
76921,No
76922,Yes
76923,No
76924,No
76925,No
76926,No
76927,No
76928,No
76929,No
76930,Yes
76931,No
76932,No
76933,Yes
76934,Yes
76935,Yes
76936,No
76937,Yes
76938,No
76939,Yes
76940,Yes
76941,No
76942,Yes
76943,Yes
76944,No
76945,No
76946,No
76947,No
76948,No
76949,Yes
76950,Yes
76951,No
76952,No
76953,No
76954,No
76955,No
76956,No
76957,Yes
76958,No
76959,Yes
76960,Yes
76961,No
76962,No
76963,No
76964,No
76965,Yes
76966,No
76967,Yes
76968,No
76969,Yes
76970,No
76971,No
76972,No
76973,Yes
76974,Yes
76975,Yes
76976,No
76977,Yes
76978,Yes
76979,No
76980,No
76981,No
76982,Yes
76983,Yes
76984,Yes
76985,Yes
76986,No
76987,Yes
76988,No
76989,No
76990,Yes
76991,Yes
76992,No
76993,No
76994,No
76995,No
76996,Yes
76997,Yes
76998,Yes
76999,Yes
77000,No
77001,No
77002,Yes
77003,Yes
77004,No
77005,No
77006,No
77007,Yes
77008,No
77009,Yes
77010,Yes
77011,No
77012,Yes
77013,Yes
77014,Yes
77015,Yes
77016,Yes
77017,No
77018,Yes
77019,No
77020,No
77021,No
77022,No
77023,No
77024,No
77025,No
77026,Yes
77027,Yes
77028,Yes
77029,Yes
77030,Yes
77031,No
77032,Yes
77033,Yes
77034,No
77035,Yes
77036,No
77037,No
77038,No
77039,Yes
77040,Yes
77041,Yes
77042,No
77043,No
77044,No
77045,Yes
77046,Yes
77047,Yes
77048,Yes
77049,Yes
77050,Yes
77051,Yes
77052,Yes
77053,No
77054,No
77055,Yes
77056,Yes
77057,No
77058,Yes
77059,No
77060,Yes
77061,Yes
77062,Yes
77063,Yes
77064,Yes
77065,Yes
77066,No
77067,Yes
77068,Yes
77069,Yes
77070,Yes
77071,No
77072,Yes
77073,No
77074,No
77075,No
77076,No
77077,No
77078,No
77079,Yes
77080,Yes
77081,No
77082,Yes
77083,No
77084,Yes
77085,Yes
77086,Yes
77087,Yes
77088,No
77089,Yes
77090,Yes
77091,Yes
77092,Yes
77093,No
77094,No
77095,No
77096,Yes
77097,Yes
77098,Yes
77099,Yes
77100,Yes
77101,Yes
77102,Yes
77103,Yes
77104,No
77105,Yes
77106,Yes
77107,No
77108,No
77109,No
77110,Yes
77111,Yes
77112,Yes
77113,Yes
77114,No
77115,No
77116,Yes
77117,No
77118,Yes
77119,Yes
77120,Yes
77121,Yes
77122,No
77123,No
77124,Yes
77125,No
77126,No
77127,No
77128,Yes
77129,Yes
77130,Yes
77131,Yes
77132,No
77133,No
77134,Yes
77135,Yes
77136,No
77137,Yes
77138,Yes
77139,Yes
77140,Yes
77141,Yes
77142,Yes
77143,No
77144,Yes
77145,No
77146,No
77147,Yes
77148,No
77149,Yes
77150,No
77151,No
77152,Yes
77153,Yes
77154,Yes
77155,Yes
77156,Yes
77157,Yes
77158,Yes
77159,No
77160,No
77161,No
77162,Yes
77163,Yes
77164,No
77165,No
77166,Yes
77167,No
77168,Yes
77169,Yes
77170,No
77171,Yes
77172,Yes
77173,Yes
77174,Yes
77175,Yes
77176,No
77177,No
77178,Yes
77179,No
77180,Yes
77181,No
77182,Yes
77183,No
77184,Yes
77185,No
77186,Yes
77187,No
77188,Yes
77189,No
77190,Yes
77191,Yes
77192,Yes
77193,No
77194,No
77195,Yes
77196,Yes
77197,No
77198,No
77199,No
77200,No
77201,Yes
77202,No
77203,Yes
77204,No
77205,Yes
77206,Yes
77207,No
77208,Yes
77209,Yes
77210,Yes
77211,No
77212,Yes
77213,Yes
77214,No
77215,Yes
77216,No
77217,No
77218,No
77219,Yes
77220,Yes
77221,Yes
77222,Yes
77223,No
77224,No
77225,No
77226,Yes
77227,No
77228,Yes
77229,Yes
77230,Yes
77231,Yes
77232,Yes
77233,No
77234,Yes
77235,No
77236,Yes
77237,Yes
77238,Yes
77239,Yes
77240,No
77241,No
77242,Yes
77243,No
77244,Yes
77245,Yes
77246,No
77247,No
77248,Yes
77249,No
77250,Yes
77251,Yes
77252,Yes
77253,Yes
77254,Yes
77255,No
77256,Yes
77257,Yes
77258,No
77259,No
77260,No
77261,No
77262,No
77263,No
77264,No
77265,Yes
77266,Yes
77267,Yes
77268,No
77269,Yes
77270,No
77271,No
77272,No
77273,No
77274,Yes
77275,No
77276,No
77277,No
77278,No
77279,No
77280,No
77281,Yes
77282,Yes
77283,Yes
77284,Yes
77285,Yes
77286,Yes
77287,No
77288,Yes
77289,Yes
77290,Yes
77291,No
77292,No
77293,No
77294,No
77295,No
77296,Yes
77297,No
77298,Yes
77299,No
77300,Yes
77301,Yes
77302,Yes
77303,No
77304,No
77305,No
77306,Yes
77307,No
77308,No
77309,No
77310,No
77311,No
77312,No
77313,Yes
77314,No
77315,No
77316,Yes
77317,No
77318,Yes
77319,No
77320,Yes
77321,No
77322,Yes
77323,No
77324,Yes
77325,Yes
77326,Yes
77327,Yes
77328,No
77329,No
77330,Yes
77331,Yes
77332,No
77333,No
77334,No
77335,No
77336,Yes
77337,No
77338,Yes
77339,Yes
77340,Yes
77341,Yes
77342,No
77343,Yes
77344,No
77345,Yes
77346,Yes
77347,Yes
77348,Yes
77349,Yes
